Victory,Remaining HP,Reward,Times Healed Ally,Times Coordinated Stuns,Times Coordinated Blinds
1,79,42.4375,2,0,0
1,87,42.9375,0,0,0
1,84,42.75,0,1,0
1,46,40.375,1,1,0
1,134,45.875,0,2,0
1,86,42.875,0,0,0
1,83,42.6875,0,0,0
1,111,43.4375,0,0,0
1,0,37.5,0,0,0
1,0,37.5,1,0,0
1,128,45.5,0,2,0
1,138,46.125,0,2,1
1,119,44.9375,0,1,0
1,142,45.375,0,1,0
1,118,44.875,0,0,1
1,55,37,0,0,0
1,79,42.4375,1,1,0
1,196,39.0625,1,1,0
1,186,49.125,0,0,1
1,116,44.75,0,0,0
1,110,44.375,0,3,0
1,181,48.8125,0,0,0
1,35,39.6875,1,1,0
1,72,42,0,1,1
1,145,43.0625,0,0,0
1,120,45,1,2,0
1,119,44.9375,1,0,0
1,94,43.375,0,0,0
1,106,44.125,0,0,0
1,51,40.6875,0,0,0
1,13,38.3125,1,0,0
1,155,47.1875,1,0,0
1,0,33.375,0,0,0
1,200,48.125,1,0,0
1,36,39.75,0,0,0
1,118,44.875,0,1,0
1,0,35.5625,0,0,1
1,61,41.3125,0,0,0
1,155,47.1875,0,1,0
1,109,44.3125,0,0,0
1,0,34.625,0,1,0
1,75,42.1875,2,1,0
1,0,35.5625,0,0,0
1,85,42.8125,0,1,0
1,91,43.1875,1,0,0
1,73,42.0625,0,2,0
1,48,40.5,0,0,1
1,147,46.1875,0,0,1
1,50,40.625,0,0,0
1,0,30.5625,0,0,0
1,0,34.125,2,1,0
1,117,42.9375,0,1,0
1,55,36,0,0,0
1,47,40.4375,2,1,0
1,79,42.4375,1,1,0
1,74,42.125,0,0,0
1,153,44.625,0,3,0
1,41,40.0625,0,1,0
